0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
551 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
552 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
553 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
554 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
555 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
556 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
557 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
558 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
559 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
560 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
561 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
562 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
563 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
564 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
565 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
566 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
567 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.4', '0.9.5' ] ]
568 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
569 verbose read json /usr/local/lib/package.json
570 verbose read json /usr/local/lib/package.json
571 verbose cache add [ 'yeoman@0.9.5', null ]
572 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
573 verbose parsed url { pathname: 'yeoman@0.9.5',
573 verbose parsed url   path: 'yeoman@0.9.5',
573 verbose parsed url   href: 'yeoman@0.9.5' }
574 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
575 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
576 verbose addNamed [ 'yeoman', '0.9.5' ]
577 verbose addNamed [ '0.9.5', '0.9.5' ]
578 verbose lock yeoman@0.9.5 /Users/henrik/.npm/b354432d2a75e2ffa381faa8b847955769977c42-yeoman-0-9-5.lock
579 verbose url raw yeoman/0.9.5
580 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
581 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
582 info retry registry request attempt 1 at 12:32:47
583 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
584 http GET https://registry.npmjs.org/yeoman/0.9.5
585 http 304 https://registry.npmjs.org/yeoman/0.9.5
586 silly registry.get cb [ 304,
586 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
586 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
586 silly registry.get     date: 'Sun, 18 Nov 2012 12:32:19 GMT',
586 silly registry.get     'content-length': '0' } ]
587 verbose etag yeoman/0.9.5 from cache
588 verbose from cache /Users/henrik/.npm/yeoman/0.9.5/package/package.json
589 silly resolved [ { name: 'yeoman',
589 silly resolved     version: '0.9.5',
589 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
589 silly resolved     keywords:
589 silly resolved      [ 'front-end',
589 silly resolved        'development',
589 silly resolved        'dev',
589 silly resolved        'build',
589 silly resolved        'web',
589 silly resolved        'tool',
589 silly resolved        'cli',
589 silly resolved        'scaffold',
589 silly resolved        'stack' ],
589 silly resolved     homepage: 'http://yeoman.io',
589 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
589 silly resolved     author: { name: 'Chrome Developer Relations' },
589 silly resolved     main: './yeoman',
589 silly resolved     bin:
589 silly resolved      { yeoman: './bin/yeoman',
589 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
589 silly resolved     directories: { man: './man' },
589 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
589 silly resolved     scripts:
589 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
589 silly resolved        manpages: './scripts/docs-build' },
589 silly resolved     dependencies:
589 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
589 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
589 silly resolved        bower: '~0.3.0',
589 silly resolved        open: '0.0.2',
589 silly resolved        rimraf: '~2.0.1',
589 silly resolved        mkdirp: '~0.3.1',
589 silly resolved        requirejs: '~2.0.2',
589 silly resolved        'clean-css': '~0.3.2',
589 silly resolved        connect: '~2.2.1',
589 silly resolved        request: '~2.9.200',
589 silly resolved        'html-minifier': '~0.4.5',
589 silly resolved        which: '~1.0.5',
589 silly resolved        cheerio: '~0.9.2',
589 silly resolved        fstream: '~0.1.18',
589 silly resolved        'fstream-ignore': '0.0.5',
589 silly resolved        tar: '~0.1.13',
589 silly resolved        'coffee-script': '~1.3.3',
589 silly resolved        'grunt-jasmine-task': '~0.2.2',
589 silly resolved        'faye-websocket': '~0.4.2',
589 silly resolved        shelljs: '~0.0.6',
589 silly resolved        prompt: '~0.1.12',
589 silly resolved        colors: '~0.6.0',
589 silly resolved        'grunt-mocha': '~0.1.3',
589 silly resolved        'es6-collections': '>=0.2.0',
589 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
589 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
589 silly resolved     engines: { node: '>=0.8.0' },
589 silly resolved     man:
589 silly resolved      [ '/Sites/henrik/whitburn/man/bower.1',
589 silly resolved        '/Sites/henrik/whitburn/man/build.1',
589 silly resolved        '/Sites/henrik/whitburn/man/faq.1',
589 silly resolved        '/Sites/henrik/whitburn/man/folders.1',
589 silly resolved        '/Sites/henrik/whitburn/man/gruntfile.1',
589 silly resolved        '/Sites/henrik/whitburn/man/init.1',
589 silly resolved        '/Sites/henrik/whitburn/man/insight.1',
589 silly resolved        '/Sites/henrik/whitburn/man/serve.1',
589 silly resolved        '/Sites/henrik/whitburn/man/server.1',
589 silly resolved        '/Sites/henrik/whitburn/man/test.1',
589 silly resolved        '/Sites/henrik/whitburn/man/yeoman.1' ],
589 silly resolved     _id: 'yeoman@0.9.5',
589 silly resolved     _from: 'yeoman@0.9.5' } ]
590 info install yeoman@0.9.5 into /usr/local/lib
591 info installOne yeoman@0.9.5
592 verbose from cache /Users/henrik/.npm/yeoman/0.9.5/package/package.json
593 info /usr/local/lib/node_modules/yeoman unbuild
594 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
595 info preuninstall yeoman@0.9.4
596 info uninstall yeoman@0.9.4
597 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
598 verbose /usr/local/bin,[object Object] binRoot
599 info /usr/local/lib/node_modules/yeoman unbuild
600 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
601 info preuninstall yeoman@0.9.4
602 info uninstall yeoman@0.9.4
603 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.4
604 verbose /usr/local/bin,[object Object] binRoot
605 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
605 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
606 error Error: EPERM, chmod '/usr/local/bin/yeoman'
606 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
607 error Please try running this command again as root/Administrator.
608 error System Darwin 11.4.2
609 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
610 error cwd /Sites/henrik/whitburn
611 error node -v v0.8.1
612 error npm -v 1.1.33
613 error path /usr/local/bin/yeoman
614 error code EPERM
615 error message EPERM, chmod '/usr/local/bin/yeoman'
616 error errno 50
617 error 50 errno
618 verbose exit [ 50, true ]
